ID,Name,Geschlecht,Unternehmen,Email
1,first_try,0,Erste-FIRMA-Name,[email]
2,second_try,1,charikate_dajaj,[email]      
3,NULL,2,Telekom plus,[email]
4,Lindas,1,Mercedes Benz,[email]
5,Schneider,1,Deutsche IT Solutions GmbH,[email]
6,Müller,0,CodeWerk AG,[email]
7,Lehmann,1,SoftVision GmbH,[email]
8,Keller,0,Informatik Systeme Berlin GmbH,[email]
9,Bauer,1,NextGen IT Services,[email]
10,Schmidt,0,AlphaSoft GmbH,[email]
11,Fischer,1,DatenHaus AG,[email]
12,Weber,0,TechPlus GmbH,[email]
13,Hoffmann,1,DigitalWerk München,[email]
14,NULL,2,IT Solution Group Berlin,[email]
15,Becker,1,CodingStars GmbH,[email]
16,Meier,0,ByteFactory AG,[email]
17,Schulz,1,WebTec GmbH,[email]
18,Brandt,0,ITVision AG,[email]
19,König,1,CodePoint Solutions,[email]
20,Hartmann,0,FutureSoft GmbH,[email]
21,Neumann,1,InnovaTech AG,[email]
22,NULL,2,DataSystems GmbH,[email]
23,Zimmermann,1,NextLevel IT,[email]
24,Braun,0,SmartCode Solutions,[email]
25,Krüger,1,ByteLabs AG,[email]
26,Hofmann,0,SoftLine GmbH,[email]
27,Richter,1,CompuVision AG,[email]
28,Wolf,0,LogicNet GmbH,[email]
29,Schröder,1,NetSoft AG,[email]
30,Krause,0,DevSystems GmbH,[email]
31,Lang,1,CodeCraft AG,[email]
32,Weiß,0,DataVision GmbH,[email]
33,Huber,1,InformatikZentrum München,[email]
34,Maier,0,WebLabs AG,[email]
35,Kaiser,1,ITK Group,[email]
36,Fuchs,0,CodeConnect GmbH,[email]
37,Peters,1,DigitalNet AG,[email]
38,Jung,0,NextByte Solutions,[email]
39,Vogel,1,SoftTech GmbH,[email]
40,Keller,0,CompuPlus AG,[email]
41,Graf,1,Innova Systems,[email]
42,Böhm,0,DataExperts GmbH,[email]
43,NULL,2,ITConsult AG,[email]
44,Albrecht,0,CodeLogic GmbH,[email]
45,Schuster,1,WebExperts AG,[email]
46,Lange,0,SmartIT Solutions,[email]
47,Sommer,1,NetLine GmbH,[email]
48,Walter,0,ITPro AG,[email]
49,Kuhn,1,CodeStream GmbH,[email]
50,Mayer,0,ByteNet AG,[email]
51,Arnold,1,SoftLink GmbH,[email]
52,Klein,0,TechWorld AG,[email]
53,Simon,1,InformatikPro GmbH,[email]
54,Werner,0,DevPoint Solutions,[email]
55,Krämer,1,DigitalTec GmbH,[email]
56,Schäfer,0,WebLine AG,[email]
57,Ott,1,ITProjekt GmbH,[email]
58,Ludwig,0,SoftVision AG,[email]
59,Bergmann,1,DataLink GmbH,[email]
60,Roth,0,CodingHaus AG,[email]
61,Engel,1,CompuCenter GmbH,[email]
62,Busch,0,NetzwerkPro AG,[email]
63,Seidel,1,TechConnect GmbH,[email]
64,Jakob,0,InnovaSoft AG,[email]
65,Haas,1,DataWorks GmbH,[email]
66,Schreiber,0,SmartVision AG,[email]
67,Koch,1,ITExperts GmbH,[email]
68,Arnold,0,CodingTeam AG,[email]
69,Günther,1,NetVision GmbH,[email]
70,Voigt,0,SoftPro AG,[email]
71,Böhm,1,CodeBase GmbH,[email]
72,Martin,0,WebSolutions AG,[email]
73,Stein,1,ITManufaktur GmbH,[email]
74,Lenz,0,DevLab AG,[email]
75,Scholz,1,InformatikTeam GmbH,[email]
76,Heinrich,0,DataSoft AG,[email]
77,Beck,1,SmartTech GmbH,[email]
78,Ulrich,0,NextCode AG,[email]
79,Dietrich,1,ByteSystems GmbH,[email]
80,Schumacher,0,ITWorks AG,[email]
81,Schulte,1,SoftNet GmbH,[email]
82,Fritz,0,CodingWorld AG,[email]
83,Brunner,1,DataPlus GmbH,[email]
84,Brand,0,WebCraft AG,[email]
85,Kühn,1,ITStudio GmbH,[email]
86,Hauser,0,CodeSystems AG,[email]
87,Kirsch,1,NextIT GmbH,[email]
88,Busse,0,DigitalFactory AG,[email]
89,Ritter,1,InnovaLine GmbH,[email]